126.891563662157,37.5777786160887,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,0,0,0,0,307.65939777038
126.891553074651,37.5777848224862,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,1,0,1,1.16156466134918,307.670291298187
126.891525887253,37.5778007724274,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,2,0,2,4.14515289743592,307.681188664877
126.891517937549,37.5778054362527,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,3,0,3,5.01756586960912,307.560525206714
126.891504220088,37.5778134130735,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,4,0,4,6.51829520308785,307.439857866948
126.891490502623,37.5778213898927,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,5,0,5,8.01902453565952,307.561670699403
126.891463289872,37.5778373560178,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,6,0,6,11.0054804589533,307.687771142273
126.891449616638,37.5778453808168,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,7,0,7,12.5062110280115,307.692058639629
126.8914359434,37.5778534056142,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,8,0,8,14.0069415942226,307.692057667149
126.891422270156,37.5778614304109,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,9,0,9,15.5076724241852,307.69205675366
126.89140859691,37.577869455206,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,10,0,10,17.0084032533941,307.692053985741
126.891394923658,37.5778774799993,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,11,0,11,18.5091342748247,307.692051244317
126.891381250403,37.5778855047909,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,12,0,12,20.0098652937053,307.69206911252
126.891374204445,37.5778896400468,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,13,0,13,20.7832065558916,307.747722232401
126.891347059479,37.5779056362159,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,14,0,14,23.7668263353578,307.803360460068
126.891319914494,37.5779216323867,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,15,0,15,26.7504472618014,307.803342980542
126.891292769514,37.577937628517,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,16,0,16,29.7340647225777,307.803356240184
126.891269990184,37.577951052058,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,17,0,17,32.2378367355771,307.818416106331
126.891255081944,37.5779598469096,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,18,0,18,33.8771005163903,307.833442260674
126.8912401737,37.5779686417592,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,19,0,19,35.5163642957951,307.833434114146
126.891214288004,37.5779839125403,A219AS318736,113,4,1,,6,50,4,,A219AS318734,A119AS318912,A119AS318921,,38.36,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,20,0,20,38.3626728376134,307.833425979412
126.891214288005,37.5779839125407,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,0,0,0,0,306.200669342674
126.891211255599,37.5779855970656,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,1,0,1,0.32666708482019,306.970575581003
126.891184088158,37.5780015696924,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,2,0,2,3.31032708022559,307.740475532452
126.891156920702,37.5780175423082,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,3,0,3,6.29398715318915,307.740490416026
126.891147441237,37.5780231155939,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,4,0,4,7.33506760145191,18.8702557932401
126.891147441237,37.5780231155939,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,5,0,5,7.33506760145191,18.884585858678
126.891120297923,37.5780390907308,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,6,0,6,10.3171784004888,307.769174906463
126.891093154594,37.578055065867,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,7,0,7,13.2992898369961,307.7691726189
126.891066011252,37.5780710409914,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,8,0,8,16.2814010923786,307.769169510054
126.891038867906,37.5780870161072,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,9,0,9,19.2635116358205,307.769622598907
126.891031130582,37.5780915700283,A219AS318748,113,4,1,,6,50,4,,A219AS318746,A119AS318921,A119AS318931,,20.12,1130026600,㈜새한항업컨소시엄,20180604,2019,,,,10,0,10,20.1135844087492,307.770073319936
126.890912217747,37.578435292375,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,0,0,0,0,40.0258189584354
126.89093290258,37.5784558121438,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,1,0,1,2.91989057261986,40.0234629631014
126.890952596779,37.5784753524625,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,2,0,2,5.70022585833088,65.0105534838837
126.890952596779,37.5784753524625,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,3,0,3,5.70022585833088,65.0106288911577
126.890954050822,37.5784767951368,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,4,0,4,5.90550025053337,40.0567033762319
126.890975159772,37.5784976860128,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,5,0,5,8.88096458085295,40.1629919449858
126.89099641015,37.5785186106744,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,6,0,6,11.8671891344289,40.2338137617507
126.891017660516,37.5785395353405,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,7,0,7,14.8534130626675,40.2338111854541
126.891038910922,37.5785604600026,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,8,0,8,17.8396384845378,40.2338216030026
126.89106016132,37.5785813846543,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,9,0,9,20.8258622384747,40.2338169252866
126.891081411735,37.5786023093026,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,10,0,10,23.8120863041715,40.2338153744427
126.891102278366,37.5786228560425,A219AS318864,113,4,1,,6,60,3,,A219AS318862,A119AS319079,A119AS319085,,26.74,1130072000,㈜새한항업컨소시엄,20180604,2019,,,,11,0,11,26.7443779157743,40.2338103370875
126.891031130581,37.5780915700262,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,0,0,0,0,309.462730874135
126.891006653692,37.578106886662,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,1,0,1,2.7504707670513,309.462730860155
126.890982176794,37.5781222032923,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,2,0,2,5.50094153646573,309.462730872712
126.890957699885,37.5781375199172,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,3,0,3,8.25141230571587,309.462730851233
126.890933222967,37.5781528365367,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,4,0,4,11.001883071774,309.462730837964
126.890908746039,37.5781681531507,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,5,0,5,13.7523538411062,312.198383779293
126.890887250594,37.5781844716515,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,6,0,6,16.3764709693197,314.934036663367
126.89086575514,37.578200790148,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,7,0,7,19.0005880943252,321.031771947121
126.89085340372,37.5782152781705,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,8,0,8,20.9438457548446,327.129507258426
126.890841052296,37.5782297661916,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,9,0,9,22.8871034151429,339.577651291305
126.890838278214,37.5782433066126,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,10,0,10,24.4098227630885,352.025795317663
126.89083550413,37.5782568470335,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,11,0,11,25.9325421096344,356.405240385112
126.890835230979,37.5782816613658,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,12,0,12,28.6868287300333,4.65828042282164
126.890837900513,37.5782983733041,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,13,0,13,30.5566421510808,8.5318753563265
126.890840570049,37.5783150852423,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,14,0,14,32.4264555717828,12.0552535199771
126.890846375106,37.5783332211948,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,15,0,15,34.5036826219149,15.5786316958248
126.890852180165,37.578351357147,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,16,0,16,36.5809096691633,20.3944546942953
126.890863007872,37.5783707819807,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,17,0,17,38.9395397972262,25.2102776992155
126.890873835584,37.5783902068136,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,18,0,18,41.2981699246444,30.3080892730361
126.890886629633,37.5784052353353,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,19,0,19,43.3130221399929,35.4059008728912
126.890899423687,37.5784202638558,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,20,0,20,45.3278743575254,35.4059008167414
126.890912217747,37.578435292375,A219AS319746,113,4,1,,1,50,5,,A219AS319745,A119AS318931,A119AS319079,,47.35,,㈜새한항업컨소시엄,20180604,2019,,,,21,0,21,47.3427265769225,35.405900751188
